Name,ABV,Column1,IBU,OG,EBC,PH,AttenuationLevel,FermentationTempCelsius,Wyeast 1056 - American Ale,Wyeast 2007 - Pilsen Lager,Wyeast 3711 - French Saison,Wyeast 1272 - American Ale II
Rhubarb Saison - B-Sides,,1,25,1052,10,5.2,87,20,0,0,1,0
Deaf Mermaid - B-Sides,5.2,0,65,1048,16,5.2,79,19,1,0,0,0
No Label,4.5,0,25,1043,10,4.2,79.1,15,1,0,0,0
Old World Russian Imperial Stout,9.5,0,80,1075,195,4.5,81.3,19,0,0,0,1
Hoppy Christmas,7.2,0,70,1067,30,4.4,82.1,19,1,0,0,0
Edge,2.7,0,36,1033,57,4.4,70.8,19,1,0,0,0
Hello My Name Is ZeÌ (w/ 2CabecÌ§as),6.4,0,50,1061,20,4.4,80.3,19,1,0,0,0
Black Tokyo Horizon (w/NÃ¸gne Ã˜ & Mikkeller),17.2,0,75,1156,128,4.4,80.8,21,0,0,0,1
Restorative Beverage For Invalids And Convalescents,8.5,0,100,1068,15,4.4,95.6,21,0,0,0,1
77 Lager,4.9,0,30,1047,12,4.4,80.7,10,0,1,0,0
This. Is. Lager,4.7,0,37,1043,10,4.2,83.7,12,0,1,0,0
Ella - IPA Is Dead,7.2,0,100,1064,12,4.4,84,19,1,0,0,0
Barley Wine - Russian Doll,10,0,80,1097,65,4.4,79.4,21,0,0,0,1
Vagabond Pale ALe - Prototype Challenge,4.5,0,55,1045,20,4.2,73.9,19,1,0,0,0
Libertine Black Ale,7.2,0,50,1068,150,4.4,78.6,19,0,0,0,1
Jack Hammer,7.2,0,250,1065,15,4.4,84.6,21,0,0,0,1
Challenger,6.7,0,67,1064,19,4.4,79.7,19,1,0,0,0
Chinook - IPA Is Dead,7.2,0,100,1064,12,4.4,84,19,1,0,0,0
Konnichiwa Kitsune,4.4,0,70,1045,30,4.4,82.9,20,0,0,0,1
San Diego Scotch Ale (w/Ballast Point),9,0,70,1090,190,4.4,80,21,0,0,0,1
Old World India Pale Ale,7.5,0,80,1069,50,4.4,82.6,22,0,0,0,1
Dog D,16.1,0,85,1125,400,4.3,84,21,0,0,0,1
Simcoe,6.7,0,70,1063,30,4.4,81,99,1,0,0,0
Doodlebug,2.5,0,35,1027,10,4.2,70.4,19,1,0,0,0
Vic Secret,7.4,0,70,1069,30,4.4,82.6,19,1,0,0,0
All Day Long - Prototype Challenge,2.8,0,30,1032.5,42,4.4,63.1,22,1,0,0,0
Nuns With Guns,4.2,0,25,1044,19,4.4,72.7,16,0,1,0,0
Jasmine IPA,5.8,0,40,1060,35,4.4,76.7,19,1,0,0,0
Lichtenstein Pale Ale,5.2,0,50,1050,17,4.4,80,19,1,0,0,0
Paradox Jura,10,0,55,1128,300,4.4,89,21,0,0,0,1
AB:11,12.8,0,70,1108,79,4.4,81.5,18,0,0,0,1
Hello My Name is Sonja (w/ Evil Twin),8.3,0,70,1076,30,4.4,82.9,21,0,0,0,1
Interstellar,6.5,0,55,1059,50,4.4,81.4,19,1,0,0,0
Punk IPA 2007 - 2010,6,0,60,1056,17,4.4,82.14,19,1,0,0,0
Blitz Berliner Weisse,3,0,8,1007,9,3.2,82.5,19,1,0,0,0
Hardkogt IPA,7.6,0,175,1072,40,4.4,80.6,21,0,0,0,1
Hello My Name Is Holy Moose,5.5,0,35,1053,25,4.4,79.3,17,1,0,0,0
Catherine's Pony (w/ Beavertown),8.8,0,40,1084,190,4.5,79.8,21,0,0,0,1
Moshi Moshi 15,5.2,0,45,1048,35,4.4,77.1,19,1,0,0,0
Alice Porter,5.2,0,55,1053,165,5.2,75.5,19,1,0,0,0
Double IPA - Russian Doll,8,0,85,1074,35,5.2,82.4,19,1,0,0,0
Waimea - IPA Is Dead,6.7,0,70,1066,30,4.4,77.3,19,1,0,0,0
Dog C,15,0,90,1120,100,4.4,98,19,1,0,0,0
Bitch Please (w/ 3 Floyds),11.5,0,50,1104,38,4.4,85,21,0,0,0,1
Shareholder Black IPA 2011,7.1,0,80,1067,71,4.4,79,19,1,0,0,0
Black Jacques,,1,45,1089,15,4.4,94.4,23,0,0,1,0
International Arms Race (w/ Flying Dog),7.5,0,0,1069,50,4.4,81.1,19,1,0,0,0
Sunshine On Rye - B-Sides,7.2,0,130,1065,14,5.2,87,20,1,0,0,0
Stereo Wolf Stout - Prototype Challenge,5.2,0,55,1052,200,5.2,73.1,19,1,0,0,0
Dead Metaphor,6.8,0,30,1068,86,4.4,76.5,19,1,0,0,0
Black Dog,5.5,0,60,1062,230,4.4,67.7,19,1,0,0,0
Hop Fiction - Prototype Challenge,5.2,0,40,1048,13,4.4,79.2,19,1,0,0,0
El Dorado - IPA Is Dead,6.7,0,70,1066,30,4.4,77.3,19,1,0,0,0
Brixton Porter,5,0,50,1053,200,4.4,73.6,19,1,0,0,0
Barrel Aged Hinterland,9,0,85,1094,400,4.3,73.4,21,0,0,0,1
Barrel Aged Albino Squid Assassin,9.2,0,65,1069,60,4.2,82.6,18,1,0,0,0
Ship Wreck,13.8,0,60,1088,25,4.4,83,21,0,0,0,1
Ace Of Simcoe,4.5,0,40,1045,18,4.2,75.6,19,1,0,0,0
Blitz Series,3.2,0,8,1007,8,3.2,78,21,1,0,0,0
Dog E,16.1,0,100,1015,500,4.4,84,21,0,0,0,1
Prototype Pils 2.0,4.7,0,25,1008,25,4.2,75.6,12,0,1,0,0
AB:20,14.2,0,20,1025,67,4,75.6,21,0,0,0,1
Paradox Islay 2.0,13,0,100,1015,300,4.4,84.4,21,0,0,0,1
Chili Hammer,7.2,0,250,1065,15,4.4,84.6,21,0,0,0,1
Brewdog Vs Beavertown,9.2,0,50,1016,78.8,4.2,81,21,0,0,0,1
Prototype Helles,4.9,0,18,1010,13,4.2,78.7,12,0,1,0,0
Rye Hammer,7.2,0,250,1065,17,4.4,84.6,21,0,0,0,1
Black Hammer,7.2,0,250,1065,104,4.4,84.6,21,0,0,0,1
Ace Of Chinook,4.5,0,40,1045,18,4.2,75.6,19,1,0,0,0
Ace Of Equinox,4.5,0,40,1045,18,4.2,75.6,19,1,0,0,0
Ace Of Citra,4.5,0,40,1045,18,4.2,75.6,19,1,0,0,0
Neon Overlord,7.6,0,70,1067,20,4.4,82,21,0,0,0,1
,,,0.650811445,0.627133391,0.183809798,0.022645618,0.302606704,0.130460013,0.049600819,-0.074457551,0.003681069,-0.003129601
